BCF,group,smiles
-1.7,training,Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl
-1,test,COCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1
-0.80102998,training,CN(C)P(=O)(N(C)C)N(C)C
-0.73298693,training,CC(O)CN(CC(C)O)CC(C)O
-0.65051502,test,Oc1nc(O)nc(O)n1
-0.5,training,O=C(O)COc1ccc(Cl)cc1Cl
-0.39794001,test,O=C(O)C1(C(=O)Nc2ccc(Cl)cc2Cl)CC1
-0.39794001,training,Nc1c(Cl)cc(-c2cc(Cl)c(N)c(S(=O)(=O)O)c2)cc1S(=O)(=O)O
-0.39691001,training,O=[N+]([O-])c1ccc([N+](=O)[O-])cc1
-0.33083847,training,N#CCCNCCC#N
-0.31176597,training,CC(C)C(O)C(C)(C)CO
-0.29588002,training,O=c1n(CCO)c(=O)n(CCO)c(=O)n1CCO
-0.28944892,training,S=C1NCCN1
-0.26757348,training,C1COCCO1
-0.25880235,training,COP(=O)(OC)OC
-0.24780267,training,CNc1ccc(C(=O)O)cc1
-0.247425,valid,CC(=O)CC(=O)Nc1ccc(-c2ccc(NC(=O)CC(C)=O)c(C)c2)cc1C
-0.23,training,O=C(Nc1ccc2c(O)cc(S(=O)(=O)O)cc2c1)Nc1ccc2c(O)cc(S(=O)(=O)O)cc2c1
-0.22184876,valid,O=C(O)c1c(Cl)cccc1Cl
-0.22184876,training,O=C(O)C(O)(c1ccccc1)c1ccccc1
-0.19897,test,COP(=O)(OC)OC=C(Cl)Cl
-0.19897,training,NC(N)=S
-0.19897,training,O=C(O)C1CC=CCC1C(=O)O
-0.19897,training,O=C(O)C1CCCCC1C(=O)O
-0.19628899,training,O=C(O)c1ccc(Cl)c2c(Cl)ccc(C(=O)O)c12
-0.18837535,training,Nc1cccnc1
-0.16862108,training,O=C(O)c1ccc(Cl)c(Cl)c1
-0.16767901,training,O=C(O)C1C(C(=O)O)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl
-0.15937938,test,Nc1ccc2c(O)cc(S(=O)(=O)O)cc2c1
-0.15937938,test,CC1CCC(C(=O)O)C(C(=O)O)C1
-0.13868304,valid,O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1
-0.10650545,training,CN(C)C=O
-0.096910015,valid,O=C(O)COc1nc(Cl)c(Cl)cc1Cl
-0.096910015,training,COC(=O)c1sccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1
-0.096910015,training,O=C(O)c1c(Cl)ccc2cc(Cl)cnc12
-0.095388509,training,CCOP(=O)(OCC)OCC
-0.090474211,training,C=CCOP(=O)(OCC=C)OCC=C
-0.070581071,test,O=[PH](O)c1ccccc1
-0.068636239,valid,Cc1ccc([N+](=O)[O-])c([N+](=O)[O-])c1
-0.051638164,valid,CC(=O)N(C)c1ccccc1
-0.045757491,training,NCc1cccc(CN)c1
-0.037860356,test,CCCCCCCCCCCCCCCCCCS
-0.037860356,training,C[C@@H]1CC([C@H](O)CC2CC(=O)NC(=O)C2)C(=O)[C@@H](C)C1
-0.036973082,training,OCC(CO)(CO)CO
-0.034827664,training,Cc1cc(=O)nc(C(C)C)[nH]1
-0.021436973,test,C1COCCN1
-0.015758526,test,N#CNC(=N)N
-0.015758526,valid,Nc1nc[nH]n1
0,test,CCOP(=S)(OCC)SCCS(=O)CC
0,training,Cc1cc(Cl)ccc1OCC(=O)O
0,training,O=S(=O)(O)c1cc(S(=O)(=O)O)c2cc(O)ccc2c1
0,training,O=C(O)c1nc(Cl)ccc1Cl
0,training,CNC(=O)Oc1cccc(/N=C/N(C)C)c1
0,training,O=CNC(N1CCN(C(NC=O)C(Cl)(Cl)Cl)CC1)C(Cl)(Cl)Cl
0,training,Nc1nc(N)nc(NC2CC2)n1
0.021030532,training,CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)c(C(=O)OCC(CC)CCCC)c1
0.024986463,valid,O=C(O)C(Cl)(Cl)Cl
0.042690508,training,Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O
0.05201523,training,O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1
0.073064014,training,O=C(O)c1c(Cl)ccc(Cl)c1Cl
0.077668019,training,O=P(O)(O)OCC(Cl)(Cl)Cl
0.079783596,valid,Nc1nc(N)nc(N)n1
0.085052811,training,CC1OC(C)OC(C)O1
0.093261197,training,COCN(COC)c1nc(N(COC)COC)nc(N(COC)COC)n1
0.093760356,test,C(=NC1CCCCC1)=NC1CCCCC1
0.09552075,training,CC(C)(C)C(=O)O
0.096562296,valid,OCCN(CCO)CCO
0.10205999,training,CS(C)=O
0.10205999,training,Cc1ccc(N)c(S(=O)(=O)O)c1
0.10745043,test,O=C(O)Cc1cccc2ccccc12
0.11065921,training,NCCNCCO
0.11394335,training,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2OCCCl)n1
0.13456482,training,COP(=S)(OC)Oc1ccc(S(C)=O)c(C)c1
0.15554731,training,Cc1ccccc1S(N)(=O)=O
0.15565372,training,CNC(=O)CSP(=S)(OC)OC
0.15739934,test,CC(C)(CO)CO
0.15864009,test,Nc1ccc2cc(S(=O)(=O)O)cc(O)c2c1
0.16282247,training,N#Cc1ccc(C#N)cc1
0.16447136,training,O=C1CCCCCCCCCCCN1
0.16456275,training,OCC(CO)(CBr)CBr
0.17609125,training,COc1ncc(F)c2nc(S(=O)(=O)Nc3c(F)cccc3F)nn12
0.17905994,training,CC/C(C)=N/O
0.18000001,training,COC(C)(C)C
0.19238038,training,COC(=O)Nc1nc2ccccc2[nH]1
0.19458304,training,CCN(CC)CC
0.19897,test,CCOP(=S)(S)OCC
0.19897,training,CC1CCCC(C)N1
0.20411998,training,CCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1
0.20411998,training,COC(=O)c1ccccc1CS(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1
0.20482458,training,CC(C)CN1CCOCC1
0.20858158,test,O=P(OCCCl)(OCCCl)OCCCl
0.22374184,training,Nc1ccncc1
0.22775179,valid,C1CNCCN1
0.23233922,training,O=[N+]([O-])c1ccc2[nH]cnc2c1
0.2405611,training,ClCCOCCCl
0.24369869,training,OC(C(F)(F)F)C(F)(F)F
0.24480674,training,OCC(O)c1ccccc1Cl
0.26989543,valid,Nc1cccc2c(N)cccc12
0.27815124,valid,Nc1ccc2ccccc2c1S(=O)(=O)O
0.28,training,Nc1ccc(/C=C/c2ccc(N)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1
0.2913774,training,O=NN(O)C1CCCCC1
0.29170105,training,CCN(CC)C(=O)c1cccc(C)c1
0.29509342,training,C=CCCl
0.29833156,training,CNC(=O)Oc1cc(C)cc(C)c1
0.30000001,test,O=S(=O)(O)c1ccc2cc(O)c(S(=O)(=O)O)cc2c1
0.30069092,test,CC(C)(O)C(Cl)(Cl)Cl
0.30103001,training,CNC(=O)O/N=C(\SC)C(=O)N(C)C
0.30706,training,Nc1ccccc1
0.30955619,test,Nc1cccc(Cl)c1
0.30963016,training,CCNc1nc(NCC)nc(SC)n1
0.31,training,Nc1cc(S(=O)(=O)O)c(O)c2c1C(=O)c1c(O)c(S(=O)(=O)O)cc(N)c1C2=O
0.31805071,training,O=C(O)c1cc2ccccc2cc1O
0.31874487,training,CCCCCCCCCCCCCCCCCC(=O)NCCNC(=O)CCCCCCCCCCCCCCCCC
0.31980768,test,O=Cc1ccc(Cl)cc1
0.32099971,test,CC(C)[N+](=O)[O-]
0.33845943,training,NCCNCCN
0.34062061,training,CCOP(=S)(OCC)SCCS(=O)(=O)CC
0.3407402,training,CC(C)(C)c1ccc(C(=O)O)cc1
0.34544799,test,c1ccoc1
0.35092854,training,CC(Cc1ccc(C(C)(C)C)cc1)C(=O)O
0.35125834,training,O=C(O)c1cccc([N+](=O)[O-])c1
0.35503525,training,O=C(O)c1ccc(C(=O)O)nc1
0.35564834,test,NS(=O)(=O)c1ccccc1
0.36405078,test,CN1CCCCC1
0.36598,training,CC(C)(C)O
0.37567779,training,O=S1(=O)CCCC1
0.3762525,training,O=C(O)c1cccc([N+](=O)[O-])c1C(=O)O
0.38429204,training,O=P(OCC(Br)CBr)(OCC(Br)CBr)OCC(Br)CBr
0.38505766,test,c1ccc2cc(SSc3ccc4ccccc4c3)ccc2c1
0.38976416,training,CC1=CC(=O)CC(C)(C)C1
0.39166772,training,OCc1c(Cl)cccc1Cl
0.39618674,training,c1ccc2ncccc2c1
0.39834383,training,N#Cc1cccc(C#N)c1
0.40097708,training,N#Cc1ccccc1C#N
0.40309,training,S=c1[nH]c2ccccc2s1
0.4283143,training,CCNc1ccc(C)cc1
0.43023354,valid,O=C(O)C(Br)C(Br)C(=O)O
0.43325686,training,O=C(ON=C1C=CC(=NOC(=O)c2ccccc2)C=C1)c1ccccc1
0.44629529,training,CC(O)COCC(C)O
0.45354372,training,ClCBr
0.45641738,training,O=C1/C(=C2/Nc3ccccc3C2=O)Nc2ccccc21
0.45844606,training,CCC(C)c1ccccc1OC(=O)NC
0.46000001,training,Nc1cc(S(=O)(=O)O)cc2cc(S(=O)(=O)O)cc(O)c12
0.46777263,training,OCc1ccc(Cl)c(Cl)c1
0.47102514,test,CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl
0.47483194,training,CC(Cl)(Cl)Cl
0.47492829,training,CCOCC
0.47496957,training,Cc1ccccc1CN
0.4755412,training,CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O
0.47574896,test,COP(=S)(OC)Oc1ccc(S(C)(=O)=O)c(C)c1
0.47712126,training,Cc1cc(Cl)ccc1OC(C)C(=O)O
0.47999999,training,O=[N+]([O-])c1ccc(Cl)c(S(=O)(=O)O)c1
0.48601788,training,COc1ccccc1[N+](=O)[O-]
0.48685041,training,Cc1ccc(C)c(N)c1
0.4888618,training,CCC(Oc1ccc(C(C)(C)CC)cc1C(C)(C)CC)C(=O)Nc1ccc(NC(=O)C(F)(F)C(F)(F)C(F)(F)F)c(O)c1
0.5,valid,O=C(O)c1ccccc1Cl
0.50999999,training,CCC/C(=N/OCC)C1=C(O)CC(CC(C)SCC)CC1=O
0.51466823,training,C=CCN(CC=C)CC=C
0.51999998,training,CCCCCCCCCCCCCCc1ccc(S(=O)(=O)O)cc1
0.52069634,test,CCOc1ccc(N)cc1
0.53254569,training,ClCC(Cl)Cl
0.53265297,training,Nc1cccc([N+](=O)[O-])c1
0.5370748,valid,CN(C)C(=S)SSC(=S)N(C)C
0.54794657,training,COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O
0.54947686,training,O=C(O)c1ccc2cc(C(=O)O)ccc2c1
0.55067515,test,Oc1ccccc1
0.55697721,training,CCNc1nc(Cl)nc(NC(C)C)n1
0.55914849,training,Cc1ccc(Cl)c(O)c1
0.56488013,training,CC(Cl)CCl
0.57999998,training,O=S(=O)(O)c1cc(Cl)cc(N=Nc2ccc3c(O)cccc3c2O)c1O
0.58169669,training,CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC
0.59012419,training,O=C1CCCCC1C1=CCCCC1
0.59767306,training,CC1=NN(c2ccccc2)C(=O)C1N=Nc1ccc(-c2ccc(N=NC3C(=O)N(c4ccccc4)N=C3C)c(Cl)c2)cc1Cl
0.59901142,training,Nc1ccc(Cl)cc1
0.59923536,test,CCCCC(CC)COP(=O)(O)OCC(CC)CCCC
0.60354793,valid,C=CC(Cl)CCl
0.61877185,training,CC(=O)C(N=Nc1ccc(-c2ccc(N=NC(C(C)=O)C(=O)Nc3ccccc3)c(Cl)c2)cc1Cl)C(=O)Nc1ccccc1
0.63137299,test,c1ccsc1
0.64097095,training,CC(N)c1ccccc1
0.64115793,training,O=[N+]([O-])c1ccccc1
0.64496195,training,Cc1ccc(N)cc1C
0.65121037,valid,S=C(NC1CCCCC1)NC1CCCCC1
0.66350001,training,CC(Cl)(Cl)C(=O)O
0.66378021,training,CNc1ccccc1
0.66722685,training,Brc1c(Br)c(Br)c(-c2c(Br)c(Br)c(Br)c(Br)c2Br)c(Br)c1Br
0.6741724,training,BrCCBr
0.6821357,test,CNC(=O)Oc1ccccc1C(C)C
0.6897248,training,Nc1ccc([N+](=O)[O-])cc1
0.69012398,training,Nc1ccccc1[N+](=O)[O-]
0.6901961,training,CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O
0.69804269,valid,O=C(Nc1ccccc1)c1cc2ccccc2cc1O
0.69889408,training,COc1nn(CSP(=S)(OC)OC)c(=O)s1
0.69999999,training,O=[N+]([O-])c1cccc(S(=O)(=O)O)c1
0.7075702,training,c1ccc2scnc2c1
0.71681505,test,COc1cccc([N+](=O)[O-])c1
0.72411561,valid,COc1ccc(N)c([N+](=O)[O-])c1
0.72934353,test,CCC(=O)Nc1cc(N(CCOC(C)=O)CCOC(C)=O)ccc1N=Nc1ccc([N+](=O)[O-])cc1Cl
0.73686802,training,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1
0.74866652,valid,Nc1cccc2cccc(N)c12
0.75189537,training,Cc1ccccc1N=Nc1ccc(N=Nc2c(O)ccc3ccccc23)c(C)c1
0.75582814,training,O=[N+]([O-])c1ccc(O)cc1
0.76960939,training,BrC(Br)C(Br)Br
0.77309,training,O=[N+]([O-])c1cccc([N+](=O)[O-])c1
0.77815127,training,Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl
0.77815127,training,CS(=O)(=O)NC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-]
0.77815127,training,CC1(C)CC/C(=C\c2ccc(Cl)cc2)C1(O)Cn1cncn1
0.77875358,training,Clc1ccccn1
0.77943534,test,COc1ccc([N+](=O)[O-])cc1
0.77999997,training,Nc1ccc(S(=O)(=O)O)c2ccccc12
0.79930556,training,Nc1cccc(N)c1
0.79948044,test,ClC(Cl)Cl
0.80076933,training,CC1=NN(c2cc(Cl)c(S(=O)(=O)O)cc2Cl)C(=O)C1
0.80102998,training,N=C(Nc1ccccc1)Nc1ccccc1
0.80528259,training,CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1
0.818214,test,Cc1cc(O)c(C(C)(C)C)cc1Sc1cc(C(C)(C)C)c(O)cc1C
0.82023263,training,COc1ccc(C)cc1N
0.82855254,training,N#CCCN(CCOC(=O)c1ccccc1)c1ccc(N=Nc2ccc([N+](=O)[O-])cc2)cc1
0.82997817,test,Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-]
0.83499998,training,N#Cc1cc(Br)c(O)c(Br)c1
0.83999997,test,Cc1ccc(N/N=C2/C(=O)C(C(=O)O)=Cc3ccccc32)c(S(=O)(=O)O)c1
0.84101552,training,CNc1ccccc1C
0.84509802,training,CCNc1nc(Cl)nc(NC(C)(C)C)n1
0.84509802,training,CN(C)c1nc(=O)n(C2CCCCC2)c(=O)n1C
0.84639668,training,CNc1cccc(C)c1
0.85733247,training,CC(C)CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC(C)C
0.85918003,training,Cc1ccc([N+](=O)[O-])cc1O
0.86787719,training,CCOP(=S)(OCC)Oc1ccc(=O)n(-c2ccccc2)n1
0.87431461,training,COC(=O)c1ccccc1C(=O)c1ccccc1
0.87504637,training,CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC
0.87656093,training,FC(F)(Cl)Cl
0.879758,test,C=C(Cl)Cl
0.88924611,training,Cc1cc(C)c(O)c(C)c1
0.89170885,training,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O
0.89999998,training,Nc1c(S(=O)(=O)O)cc(S(=O)(=O)O)c2cccc(O)c12
0.91000003,training,N#Cc1ccc(O)cc1
0.91294217,valid,Nc1ccccc1Cl
0.91300553,training,Cc1ccc([N+](=O)[O-])cc1
0.93148732,training,O=C(c1ccccc1)c1ccccc1
0.93951923,training,CC(Oc1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1)C(=O)O
0.9478088,valid,CN(C)Cc1ccccc1
0.9500373,training,Cc1cccc([N+](=O)[O-])c1
0.96178174,test,Cc1ccc(O)c([N+](=O)[O-])c1
0.96228194,training,CC(CCl)OC(C)CCl
0.96849459,training,O=C1c2ccccc2C(=O)C1c1nc2ccccc2c(Br)c1O
0.97712123,training,CCOc1ccc(NC(C)=O)cc1
0.9931156,test,CCNc1ccccc1
0.99630409,training,CC(C)OP(=O)(OC(C)C)SCc1ccccc1
0.99890327,training,O=[N+]([O-])c1ccccc1O
1,training,O=C(O)c1ccccc1
1,training,O=C(O)c1ccc(Cl)cc1
1.0023077,valid,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC
1.0136776,training,CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC
1.0157315,training,Cc1cc(O)ccc1Cl
1.0171671,training,Oc1cccc(Br)c1
1.0175742,test,Nc1ccccn1
1.0194362,test,Oc1c(Cl)cc(Cl)c2ccccc12
1.0216645,training,CN(C)c1ccccc1
1.0224624,test,ClCC(Cl)CCl
1.0298662,test,ClC(Cl)C(Cl)Cl
1.03,test,Cc1cccc(O)c1
1.03,training,Cc1ccccc1O
1.0302142,test,ClC(Cl)(Cl)Cl
1.0336951,training,Cc1ccc(O)cc1[N+](=O)[O-]
1.0537486,training,Nc1ccc(Cc2ccc(N)cc2)cc1
1.0608569,test,Oc1ccccc1Cl
1.0662186,training,ClCCl
1.0700001,training,Cc1cc(N/N=C2\C(=O)C=Cc3ccccc32)c(S(=O)(=O)O)cc1Cl
1.0735254,training,Nc1ccc(Cl)cc1[N+](=O)[O-]
1.082577,test,Oc1cccc(Cl)c1
1.10206,training,Nc1cccc(O)c1
1.1081522,test,CCNc1nc(Cl)nc(NCC)n1
1.11,training,O=S(=O)(O)c1ccc(O)c2ccccc12
1.1142886,training,ClC=C(Cl)Cl
1.1198328,training,S=C(SSSSC(=S)N1CCCCC1)N1CCCCC1
1.1205739,training,CCc1cccc(CC)c1N(COC)C(=O)CCl
1.1303338,training,CCc1nn(C)c(C(=O)NCc2ccc(C(C)(C)C)cc2)c1Cl
1.1330535,training,C=CC(=C)C
1.1459223,training,ClCC(Br)CBr
1.1482277,training,Nc1ccc(Cl)c(Cl)c1
1.1501998,training,c1ccc2sc(SSc3nc4ccccc4s3)nc2c1
1.1532125,training,CCCCCCCCCCSSCCCCCCCCCC
1.1561875,training,CCc1ccccc1[N+](=O)[O-]
1.1799999,training,Cc1ccc(O)c(C)c1
1.1823496,training,ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl
1.19897,test,CCCCN(CCCC)CCCC
1.19897,training,Cc1ccc(N)cc1N
1.19897,training,Brc1c(Br)c(Br)c(Oc2c(Br)c(Br)c(Br)c(Br)c2Br)c(Br)c1Br
1.2048299,test,Cc1cc(Cl)ccc1N
1.2128669,training,CCCCCl
1.2135881,training,Oc1cc(Cl)ccc1Cl
1.2161909,training,Cc1cc(Cl)ccc1O
1.2185136,test,BrC(Br)Br
1.2422193,training,Oc1ccc(Br)cc1
1.2508687,test,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl
1.2599376,training,Cc1cc(O)ccc1[N+](=O)[O-]
1.2602204,training,Oc1c(Cl)cccc1Cl
1.2707896,training,CCCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)OCCO
1.2741579,valid,OC(Cc1ccccc1Cl)(Cn1[nH]cnc1=S)C1(Cl)CC1
1.2770184,training,O=P(OC(CCl)CCl)(OC(CCl)CCl)OC(CCl)CCl
1.2827963,training,CCCCOP(=O)(OCCCC)OCCCC
1.2872627,training,Nc1cc(Cl)ccc1Cl
1.2899088,test,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1
1.2986538,training,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)N(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
1.3234785,training,Oc1cccc(Cl)c1Cl
1.3362852,test,OCc1cccc(Cl)c1
1.3430899,valid,Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-]
1.3437047,test,Cc1ccccc1[N+](=O)[O-]
1.3471675,training,Oc1ccc(Cl)cc1
1.3564745,training,Clc1ccccc1
1.3688356,training,O=[N+]([O-])c1cc(Cl)cc(Cl)c1O
1.3802112,test,O=C(O)COc1cc(Cl)c(Cl)cc1Cl
1.3822101,test,CCCCCCCCCCCCCCC
1.3865362,training,COP1(=S)OCc2ccccc2O1
1.3869684,training,CCC(C)c1ccc(O)cc1
1.3893517,test,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1
1.3961107,training,Nc1ccc(Cl)cc1Cl
1.4,training,O=[N+]([O-])c1cccc(O)c1
1.41,training,C=C(C)[C@H]1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1
1.4313638,training,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21
1.4343051,valid,Brc1ccccc1
1.4546391,training,CC(C)c1ccc(OP(=O)(Oc2ccc(C(C)C)cc2)Oc2ccc(C(C)C)cc2)cc1
1.4623981,training,N#Cc1cc(I)c(O)c(I)c1
1.4649206,test,Oc1ccc(Cc2ccccc2)cc1
1.4699966,training,Nc1ccccc1-c1ccccc1
1.4768991,valid,CC1(O)CC2CCC1(C)C2(C)C
1.4771212,training,CCCCCCCCCCCCCCCCCCNC(=O)NCCCCCCCCCCCCCCCCCC
1.4819102,training,O=NN(c1ccccc1)c1ccccc1
1.4854521,test,Nc1cccc2ccccc12
1.5071309,valid,CCCCCC[Si](O)(CCCCCC)CCCCCC
1.5138725,training,CCOP(=O)(OCC)SCc1ccccc1
1.514457,test,Oc1ccccc1Br
1.5185139,training,CCNc1nc(NC(C)C)nc(SC)n1
1.5346088,test,O=[N+]([O-])c1cc(S(=O)(=O)Nc2ccccc2)ccc1Nc1ccccc1
1.5472356,training,CCCCCCCCCCCCCOP(Oc1ccccc1)Oc1ccccc1
1.5563025,test,O=C(O)Cn1c(=O)sc2cccc(Cl)c21
1.5695341,training,O=C1c2ccccc2C(=O)c2c1ccc1ccccc21
1.5783721,test,N#CCCN(CCC#N)c1ccc(N=Nc2c(Cl)cc([N+](=O)[O-])cc2Cl)cc1
1.5855373,training,Nc1ccc2c(c1)C(=O)c1ccccc1C2=O
1.5910646,test,C=C(CC(C)(C)c1ccc(O)cc1)c1ccc(O)cc1
1.5913391,test,CN(C)c1ccc(C(=O)c2ccc(N(C)C)cc2)cc1
1.6012963,training,Cc1cc(-c2ccc(N)c(C)c2)ccc1N
1.6177869,training,O=[N+]([O-])c1ccc(Cl)cc1
1.6229641,training,FC(F)(Cl)C(F)(Cl)Cl
